Mass SCL to MTX Conversion Log

Date of conversion: Sun, Feb 25, 2007
Total number of processed files: 3443
Total number of converted files: 3432

Maximum allowed frequency: 192000 Hz
Strictly JUST intervals snapped to their best fraction approximation.

Rationalization parameters:
Best Fraction maximum divisor = 9999
Just interval fraction denominator threshold = 256
JUST Error Tolerance: 0.00001 cents ("almost-just" intervals discarded)

List of 11 tuning files not converted (more than 128 notes):

egads.scl
enneadecal.scl
et-mix24.scl
fortune.scl
pipedum_130.scl
pipedum_140.scl
pipedum_171.scl
pipedum_342.scl
sc311_41.scl
senior.scl
whoosh.scl

List of 45 converted tuning files not starting at middle C (more than 68 notes):

70-any.scl
79-159.scl
astro.scl
bourdelle1.scl
cet29.scl
cet54a.scl
diamond11map.scl
duodenarium.scl
enn72synch.scl
fj-72tet.scl
fj-78tet.scl
fj-84tet.scl
fj-90tet.scl
fj-96tet.scl
fokker_uv.scl
gross.scl
guiron77.scl
indian6.scl
johnston_81.scl
kwazy.scl
octoid72.scl
ozan80.scl
pipedum_68.scl
pipedum_72.scl
pipedum_72a.scl
pipedum_72b.scl
pipedum_72b2.scl
pipedum_72c.scl
pipedum_74.scl
pipedum_81.scl
pipedum_87.scl
pipedum_99.scl
poole_100.scl
semithirds.scl
smithgw_ck.scl
smithgw_red72_11geo.scl
smithgw_red72_11pro.scl
steleik1.scl
steleik1s.scl
steleik2.scl
steleik2s.scl
stelpd1.scl
stelpd1s.scl
tuneable3.scl
vavoom.scl

List of 3432 tuning files successfully converted:

Filename                  Scale size   Description
euler.mtx                         12   Euler's Monochord (a mode of Ellis's duodene) (1739), genus [33355]
euler20.mtx                       20   Genus [3333555] tempered by 225/224-planar
euler24.mtx                       24   Genus [33333555] tempered by 225/224-planar
euler_diat.mtx                     8   Euler's genus diatonicum veterum correctum
euler_enh.mtx                      7   Euler's Old Enharmonic, From Tentamen Novae Theoriae Musicae
euler_gm.mtx                       8   Euler's Genus Musicum, Octony based on Archytas's Enharmonic
even12a.mtx                       12   first maximally even {15/14,16/15,21/20,25/24} scale
even12b.mtx                       12   second maximally even {15/14,16/15,21/20,25/24} scale
exptriad2.mtx                      7   Two times expanded major triad
exptriad3.mtx                     30   Three times expanded major triad
far12_104.mtx                     12   Farey approximation to 12-tET with den=104
far12_65.mtx                      12   Farey approximation to 12-tET with den=65
far12_80.mtx                      12   Farey approximation to 12-tET with den=80
farey3.mtx                         5   Farey fractions between 0 and 1 until 3rd level, normalised by 2/1
farey4.mtx                         9   Farey fractions between 0 and 1 until 4th level, normalised by 2/1
farey5.mtx                        20   Farey fractions between 0 and 1 until 5th level, normalised by 2/1
farnsworth.mtx                     7   Farnsworth's scale
fib10.mtx                         10   first thirteen fibonacci numbers reduced to the octave
fibo_9.mtx                         8   First 9 Fibonacci terms reduced by 2/1, B. McLaren, XH 13, 1991
finnamore.mtx                      8   David J. Finnamore, Tuning List 9 May '97. Tetrachordal scale, 17/16x19/17x64/57
finnamore53.mtx                   16   David J. Finnamore, tuning for "Crawlspace", 53-limit, 1998.
finnamore_11.mtx                  14   David J. Finnamore, 11-limit scale, Tuning List 3 Sept '98
finnamore_7.mtx                   12   David J. Finnamore, TL 1 Sept '98. 7-tone Pyth. with 9/8 div. in 21/20 &15/14
finnamore_7a.mtx                  12   David J. Finnamore, TL 1 Sept '98. 7-tone Pyth. with 9/8 div. in 15/14 &21/20
finnamore_jc.mtx                   7   Chalmers' modification of Finnamore. Tuning List 9-5-97 19/18 x 9/8 x 64/57
fisher.mtx                        12   Alexander Metcalf Fisher's modified meantone temperament (1818)
fj-10tet.mtx                      10   Franck Jedrzejewski continued fractions approx. of 10-tet
fj-12tet.mtx                      12   Franck Jedrzejewski continued fractions approx. of 12-tet
fj-13tet.mtx                      13   Franck Jedrzejewski continued fractions approx. of 13-tet
fj-14tet.mtx                      14   Franck Jedrzejewski continued fractions approx. of 14-tet
fj-15tet.mtx                      15   Franck Jedrzejewski continued fractions approx. of 15-tet
fj-16tet.mtx                      16   Franck Jedrzejewski continued fractions approx. of 16-tet
fj-17tet.mtx                      17   Franck Jedrzejewski continued fractions approx. of 17-tet
fj-18tet.mtx                      18   Franck Jedrzejewski continued fractions approx. of 18-tet
fj-19tet.mtx                      19   Franck Jedrzejewski continued fractions approx. of 19-tet
fj-20tet.mtx                      20   Franck Jedrzejewski continued fractions approx. of 20-tet
fj-21tet.mtx                      21   Franck Jedrzejewski continued fractions approx. of 21-tet
fj-22tet.mtx                      22   Franck Jedrzejewski continued fractions approx. of 22-tet
fj-23tet.mtx                      23   Franck Jedrzejewski continued fractions approx. of 23-tet
fj-24tet.mtx                      24   Franck Jedrzejewski continued fractions approx. of 24-tet
fj-26tet.mtx                      26   Franck Jedrzejewski continued fractions approx. of 26-tet
fj-30tet.mtx                      30   Franck Jedrzejewski continued fractions approx. of 30-tet
fj-31tet.mtx                      31   Franck Jedrzejewski continued fractions approx. of 31-tet
fj-36tet.mtx                      36   Franck Jedrzejewski continued fractions approx. of 36-tet
fj-41tet.mtx                      41   Franck Jedrzejewski continued fractions approx. of 41-tet
fj-42tet.mtx                      42   Franck Jedrzejewski continued fractions approx. of 42-tet
fj-43tet.mtx                      43   Franck Jedrzejewski continued fractions approx. of 43-tet
fj-53tet.mtx                      53   Franck Jedrzejewski continued fractions approx. of 53-tet
fj-54tet.mtx                      54   Franck Jedrzejewski continued fractions approx. of 54-tet
fj-55tet.mtx                      55   Franck Jedrzejewski continued fractions approx. of 55-tet
fj-5tet.mtx                        5   Franck Jedrzejewski continued fractions approx. of 5-tet
fj-60tet.mtx                      60   Franck Jedrzejewski continued fractions approx. of 60-tet
fj-66tet.mtx                      66   Franck Jedrzejewski continued fractions approx. of 66-tet
fj-72tet.mtx                      72   Franck Jedrzejewski continued fractions approx. of 72-tet
fj-78tet.mtx                      78   Franck Jedrzejewski continued fractions approx. of 78-tet
fj-7tet.mtx                        7   Franck Jedrzejewski continued fractions approx. of 7-tet
fj-84tet.mtx                      84   Franck Jedrzejewski continued fractions approx. of 84-tet
fj-8tet.mtx                        8   Franck Jedrzejewski continued fractions approx. of 8-tet
fj-90tet.mtx                      90   Franck Jedrzejewski continued fractions approx. of 90-tet
fj-96tet.mtx                      96   Franck Jedrzejewski continued fractions approx. of 96-tet
fj-9tet.mtx                        9   Franck Jedrzejewski continued fractions approx. of 9-tet
flavel.mtx                        12   Bill Flavel's just tuning. Tuning List 6-5-98
fogliano.mtx                      14   Fogliano's Monochord with D-/D and Bb-/Bb
fogliano1.mtx                     12   Fogliano's Monochord no.1, Musica theorica (1529)
fogliano2.mtx                     12   Fogliano's Monochord no.2
fokker-.mtx                       19   Fokker-H 5-limit per.bl. synt.comma&small diesis, KNAW B71, 1968
fokker-h.mtx                      19   Fokker-H 5-limit per.bl. synt.comma&small diesis, KNAW B71, 1968
fokker-ht.mtx                     19   Tempered version of Fokker-H per.bl. with better 6 tetrads, OdC
fokker-k.mtx                      19   Fokker-K 5-limit per.bl. of 225/224 & 81/80 & 10976/10935, KNAW B71, 1968
fokker-l.mtx                      19   Fokker-L 7-limit periodicity block 10976/10935 & 225/224 & 15625/15552, 1969
fokker-lt.mtx                     19   Tempered version of Fokker-L per.bl. with more triads
fokker-m.mtx                      31   Fokker-M 7-limit periodicity block 81/80 & 225/224 & 1029/1024, KNAW B72, 1969
fokker-n.mtx                      31   Fokker-N 7-limit periodicity block 81/80 & 2100875/2097152 & 1029/1024, 1969
fokker-n2.mtx                     31   Fokker-N different block shape
fokker-p.mtx                      31   Fokker-P 7-limit periodicity block 65625/65536 & 6144/6125 & 2401/2400, 1969
fokker-q.mtx                      53   Fokker-Q 7-limit per.bl. 225/224 & 4000/3969 & 6144/6125, KNAW B72, 1969
fokker-r.mtx                      53   Fokker-R 7-limit per.bl. 4375/4374 & 65625/65536 & 6144/6125, 1969
fokker-s.mtx                      53   Fokker-S 7-limit per.bl. 4375/4374 & 323/322 & 64827/65536, 1969
fokker_12.mtx                     12   Fokker's 7-limit 12-tone just scale
fokker_12a.mtx                    12   Fokker's 7-limit periodicity block of 2048/2025 & 3969/4000 & 225/224
fokker_12b.mtx                    12   Fokker's 7-limit semitone scale KNAW B72, 1969
fokker_12c.mtx                    12   Fokker's 7-limit complementary semitone scale, KNAW B72, 1969
fokker_12t.mtx                    12   Tempered version of fokker_12.scl with egalised 225/224, see also lumma.scl
fokker_12t2.mtx                   12   Another tempered version of fokker_12.scl with egalised 225/224
fokker_22.mtx                     22   Fokker's 22-tone periodicity block of 2048/2025 & 3125/3072. KNAW B71, 1968
fokker_22a.mtx                    22   Fokker's 22-tone periodicity block of 2048/2025 & 2109375/2097152 = semicomma
fokker_31.mtx                     31   Fokker's 31-tone just system
fokker_31a.mtx                    31   Fokker's 31-tone first alternate septimal tuning
fokker_31b.mtx                    31   Fokker's 31-tone second alternate septimal tuning
fokker_31c.mtx                    31   Fokker's 31-tone periodicity block of 81/80 & 2109375/2097152 = semicomma
fokker_31d.mtx                    31   Fokker's 31-tone periodicity block of 81/80 & Würschmidt's comma
fokker_31d2.mtx                   31   Reduced version of fokker_31d by Prooijen expressibility
fokker_41.mtx                     41   Fokker's 7-limit supracomma per.bl. 10976/10935 & 225/224 & 496125/262144
fokker_41a.mtx                    41   Fokker's 41-tone periodicity block of schisma & 34171875/33554432
fokker_41b.mtx                    41   Fokker's 41-tone periodicity block of schisma & 3125/3072
fokker_53.mtx                     53   Fokker's 53-tone system, degree 37 has alternatives
fokker_53a.mtx                    53   Fokker's 53-tone periodicity block of schisma & kleisma
fokker_53b.mtx                    53   Fokker's 53-tone periodicity block of schisma & 2109375/2097152
fokker_av.mtx                     31   Fokker's suggestion for a shrinked octave by averaging approximations
fokker_bosch.mtx                   9   Scale of "Naar Den Bosch toe", genus diatonicum cum septimis. 1/1=D
fokker_sr.mtx                     22   Fokker's 7-limit sruti scale, KNAW B72, 1969
fokker_sr2.mtx                    22   Fokker's complementary 7-limit sruti scale, KNAW B72, 1969
fokker_sra.mtx                    22   Two-step approximation 9-13 to Fokker's 7-limit sruti scale
fokker_srb.mtx                    22   Two-step maximally even approximation 11-11 to Fokker's 7-limit sruti scale
fokker_uv.mtx                     70   Table of Unison Vectors, Microsons and Minisons, from article KNAW, 1969
foote.mtx                         12   Ed Foote, piano temperament. TL 9 Jun 1999, almost equal to Coleman
forster.mtx                       32   Cris Forster's Chrysalis tuning, XH 7+8
fortuna11.mtx                     12   11-limit scale from Clem Fortuna
fortuna_a1.mtx                    12   Clem Fortuna, Arabic mode of 24-tET, try C or G major, superset of Basandida, trivalent
fortuna_a2.mtx                    12   Clem Fortuna, Arabic mode of 24-tET, try C or F minor
fortuna_bag.mtx                   12   Bagpipe tuning from Fortuna, try key of G with F natural
fortuna_eth.mtx                   12   Ethiopian Tunings from Fortuna
fortuna_sheng.mtx                 12   Sheng scale on naturals starting on d, from Fortuna
francis_r12-14p.mtx               12   Bach WTC theoretical temperament, 1/14 Pyth. comma, Cornet-ton
francis_r12-2.mtx                 12   J. Charles Francis, Bach WTC temperament R12-2, fifths beat ratios 0, 1, 2. C=279.331 Cornet-ton
francis_r2-1.mtx                  12   J. Charles Francis, Bach WTC temperament R2-1, fifths beat ratios 0, 1, 2. C=249.072 Cammerton
francis_r2-14p.mtx                12   Bach WTC theoretical temperament, 1/14 Pyth. comma, Cammerton
francis_seal.mtx                  12   J. Charles Francis, Bach tuning interpretion as beats/sec. from seal
francis_suppig.mtx                12   J. Charles Francis, Suppig Calculus musicus, 5ths beat ratios 0, 1, 2.
galilei.mtx                       12   Vincenzo Galilei's approximation
gamelan_om.mtx                    12   Other Music gamelan (7 limit black keys)
gamelan_udan.mtx                  12   Gamelan Udan Mas (approx) s6,p6,p7,s1,p1,s2,p2,p3,s3,p4,s5,p5
ganassi.mtx                       12   Sylvestro Ganassi's temperament (1543)
gann_custer.mtx                   31   Kyle Gann, scale from Custer's Ghost to Sitting Bull, 1/1=G
gann_frac.mtx                     16   Kyle Gann, scale from Fractured Paradise, 1/1=B
gann_ghost.mtx                     8   Kyle Gann, scale from Ghost Town, 1/1=E
gann_super.mtx                    21   Kyle Gann, scale from Superparticular Woman (1992), 1/1=G
gann_things.mtx                   24   Kyle Gann, scale from How Miraculous Things Happen, 1/1=A
garcia.mtx                        29   Linear 29-tone scale by José L. Garcia, 1988  15/13-52/45 alternating
garibaldi24.mtx                   24   Garibaldi[24] in 94-tET tuning.
genovese.mtx                      65   Denny Genovese's 65-note scale. 3/2=384 Hz
genovese_12.mtx                   12   Denny Genovese's superposition of harmonics 8-16 and subharmonics 6-12
genovese_38.mtx                   38   Denny Genovese's 38-note scale. Harm 1..16 x Subh. 1..12
gf1-2.mtx                         16   16-note scale with all possible quadruplets of 50 & 100 c. Galois Field GF(2)
gf2-3.mtx                         16   16-note scale with all possible quadruplets of 60 & 90 c. Galois Field GF(2)
gilson7.mtx                       12   Gilson septimal
gilson7a.mtx                      12   Gilson septimal 2
golden_10.mtx                     10   Golden version of Rapoport's Major 10 out of 13
golden_5.mtx                       5   Golden pentatonic
gradus10.mtx                      27   Intervals > 1 with Gradus = 10
gradus3.mtx                        2   Intervals > 1 with Gradus = 3
gradus4.mtx                        3   Intervals > 1 with Gradus = 4
gradus5.mtx                        5   Intervals > 1 with Gradus = 5
gradus6.mtx                        7   Intervals > 1 with Gradus = 6
gradus7.mtx                       11   Intervals > 1 with Gradus = 7
gradus8.mtx                       15   Intervals > 1 with Gradus = 8
gradus9.mtx                       21   Intervals > 1 with Gradus = 9
grady11.mtx                       12   Kraig Grady's dual [5 7 9 11] hexany scale
grady7.mtx                        12   Kraig Grady's 7-limit "Centaur" scale (1987), see Xenharmonikon 16
grady7t.mtx                       12   Tempered version of grady7.scl with egalised 225/224
grady_14.mtx                      14   Kraig Grady, letter to Lou Harrison, published in 1/1 7 (1) 1991 p 5.
grammateus.mtx                    12   H. Grammateus (Heinrich Schreiber) (1518). B-F# and Bb-F 1/2 P. Also Marpurg temp.nr.6
graupner.mtx                      12   Johann Gottlieb Graupner's temperament (1819)
groenewald_21.mtx                 21   Jürgen Grönewald, new meantone temperament I (2000)
gross.mtx                        118   Gross temperament, g=91.531021, 5-limit
groven.mtx                        36   Eivind Groven's 36-tone scale with 1/8-schisma temp. fifths and 5/4 (1948)
groven_ji.mtx                     36   Untempered version of Groven's 36-tone scale
guiron77.mtx                      77   Guiron[77] (118&159 temperament) in 159-et
gumbeng.mtx                        5   Scale of gumbeng ensemble, Java. 1/1=440 Hz.
gunkali.mtx                        7   Indian mode Gunkali, see Daniélou: Intr. to the Stud. of Mus. Scales, p.175
gyaling.mtx                        6   Tibetan Buddhist Gyaling tones measured from CD "The Diamond Path", Ligon 2002
h10_27.mtx                        10   10-tET harmonic approximation, fundamental=27
h12_24.mtx                        12   12-tET harmonic approximation, fundamental=24
h14_27.mtx                        14   14-tET harmonic approximation, fundamental=27
h15_24.mtx                        15   15-tET harmonic approximation, fundamental=24
hahn9.mtx                          9   Paul Hahn's just version of 9 out of 31 scale. TL 6-8-'98
hahn_7.mtx                        12   Paul Hahn's scale with 32 consonant 7-limit dyads. TL '99, see also smithgw_hahn12.scl
hahn_g.mtx                        12   fourth of sqrt(2)-1 octave "recursive" meantone, Paul Hahn
hahnmaxr.mtx                      12   Paul Hahn's hahn_7.scl marvel projected to the 5-limit
halfefg357777.mtx                 10   Half genus [357777]
hamilton.mtx                      12   Elsie Hamilton's gamut, from article The Modes of Ancient Greek Music (1953)
hamilton_jc.mtx                   12   Chalmers' permutation of Hamilton's gamut. Diatonic notes on white
hamilton_jc2.mtx                  12   EH gamut, diatonic notes on white and drops 17 for 25. JC Dorian Harmonia on C
hammond.mtx                       13   Hammond organ pitch wheel ratios, 1/1=320 Hz. Do "del 0" to get 12-tone scale
hammond12.mtx                     12   Hammond organ scale, 1/1=277.0731707 Hz, A=440, see hammond.scl for the ratios
handblue.mtx                      12   "Handy Blues" of Pitch Palette, 7-limit
handel.mtx                        12   Well temperament according to Georg Friedrich Händel's rules (c. 1780)
hanson_19.mtx                     19   JI version of Hanson's 19 out of 53-tET scale
harm-doreninv1.mtx                 7   1st Inverted Schlesinger's Enharmonic Dorian Harmonia
harm-dorinv1.mtx                   7   1st Inverted Schlesinger's Chromatic Dorian Harmonia
harm-lydchrinv1.mtx                7   1st Inverted Schlesinger's Chromatic Lydian Harmonia
harm-lydeninv1.mtx                 7   1st Inverted Schlesinger's Enharmonic Lydian Harmonia
harm-mixochrinv1.mtx               7   1st Inverted Schlesinger's Chromatic Mixolydian Harmonia
harm-mixoeninv1.mtx                7   1st Inverted Schlesinger's Enharmonic Mixolydian Harmonia
harm10.mtx                        13   6/7/8/9/10 harmonics
harm11s.mtx                       19   Harm. 1/4-11/4 and subh. 4/1-4/11. Joseph Pehrson 1999
harm12s.mtx                       11   Harmonics 1 to 12 and subharmonics mixed
harm15-30.mtx                     12   Harmonics 15 to 30
harm15.mtx                        15   Fifth octave of the harmonic overtone series
harm16-32.mtx                     16   Harmonics 16-32 & Tom Stone's Guitar Scale
harm16.mtx                        30   First 16 harmonics and subharmonics
harm1c-dorian.mtx                  7   Harm1C-Dorian
harm1c-hypod.mtx                   8   HarmC-Hypodorian
harm1c-hypol.mtx                   8   HarmC-Hypolydian
harm1c-lydian.mtx                  8   Harm1C-Lydian
harm1c-mix.mtx                     7   Harm1C-Con Mixolydian
harm1c-mixolydian.mtx              7   Harm1C-Mixolydian
harm24.mtx                        12   Harmonics 12 to 24
harm24_2.mtx                      12   Harmonics 12 to 24, mode 9
harm3.mtx                          3   Third octave of the harmonic overtone series
harm30-60.mtx                     30   Harmonics 30-60
harm30.mtx                        59   First 30 harmonics and subharmonics
harm32-64.mtx                     32   Harmonics 32-64
harm37odd.mtx                     19   Odd harmonics until 37
harm4.mtx                          7   Fourth octave of the harmonic overtone series
harm6-12.mtx                      20   First 12 harmonics of 6th through 12th harmonics
harm6.mtx                          6   Harmonics 6-12
harm60-30.mtx                     12   Harmonics 60 to 30 (Perkis)
harm7lim.mtx                      47   7-limit harmonics
harm8.mtx                          8   Harmonics 8-16
harm9.mtx                         10   6/7/8/9 harmonics, First 9 overtones of 5th through 9th harmonics
harm_bastard.mtx                   7   Schlesinger's "Bastard" Hypodorian Harmonia & inverse 1)7 from 1.3.5.7.9.11.13
harm_bastinv.mtx                   7   Inverse Schlesinger's "Bastard" Hypodorian Harmonia & 1)7 from 1.3.5.7.9.11.13
harm_darreg.mtx                   24   Darreg Harmonics 4-15
harm_mean.mtx                      9   Harm. Mean 9-tonic 8/7 is HM of 1/1 and 4/3, etc.
harmc-hypop.mtx                    9   HarmC-Hypophrygian
harmd-15.mtx                       7   HarmD-15-Harmonia
harmd-conmix.mtx                   7   HarmD-ConMixolydian
harmd-hypod.mtx                    9   HarmD-Hypodorian
harmd-hypol.mtx                    8   HarmD-Hypolydian
harmd-hypop.mtx                    9   HarmD-Hypophrygian
harmd-lyd.mtx                      9   HarmD-Lydian
harmd-mix.mtx                      7   HarmD-Mixolydian. Harmonics 7-14
harmd-phr.mtx                     12   HarmD-Phryg (with 5 extra tones)
harme-hypod.mtx                    8   HarmE-Hypodorian
harme-hypol.mtx                    8   HarmE-Hypolydian
harme-hypop.mtx                    9   HarmE-Hypophrygian
harmjc-15.mtx                     12   Rationalized JC Sub-15 Harmonia on C. MD=15, No planetary assignment.
harmjc-17-2.mtx                   12   Rationalized JC Sub-17 Harmonia on C. MD=17, No planetary assignment.
harmjc-17.mtx                     12   Rationalized JC Sub-17 Harmonia on C. MD=17, No planetary assignment.
harmjc-19-2.mtx                   12   Rationalized JC Sub-19 Harmonia on C. MD=19, No planetary assignment.
harmjc-19.mtx                     12   Rationalized JC Sub-19 Harmonia on C. MD=19, No planetary assignment.
harmjc-21.mtx                     12   Rationalized JC Sub-21 Harmonia on C. MD=21, No planetary assignment.
harmjc-23-2.mtx                   12   Rationalized JC Sub-23 Harmonia on C. MD=23, No planetary assignment.
harmjc-23.mtx                     12   Rationalized JC Sub-23 Harmonia on C. MD=23, No planetary assignment.
harmjc-25.mtx                     12   Rationalized JC Sub-25 Harmonia on C. MD=25, No planetary assignment.
harmjc-27.mtx                     12   Rationalized JC Sub-27 Harmonia on C. MD=27, No planetary assignment.
harmjc-hypod16.mtx                12   Rationalized JC Hypodorian Harmonia on C. Saturn Scale on C, MD=16. (Steiner)
harmjc-hypol20.mtx                12   Rationalized JC Hypolydian Harmonia on C. Mars scale on C., MD=20
harmjc-hypop18.mtx                12   Rationalized JC Hypophrygian Harmonia on C. Jupiter scale on C, MD =18
harmjc-lydian13.mtx               12   Rationalized JC Lydian Harmonia on C. Mercury scale on C, MD = 26 or 13
harmjc-mix14.mtx                  12   Rationalized JC Mixolydian Harmonia on C. Moon Scale on C, MD = 14
harmjc-phryg12.mtx                12   Rationalized JC Phrygian Harmonia on C. Venus scale on C, MD = 24 or 12
harmonical.mtx                    12   See pp 17 and 466-468 Helmholtz. lower 4 oct. Instr. designed & tuned by Ellis
harmonical_up.mtx                 12   Upper 2 octaves of Ellis's Harmonical
harmsub16.mtx                     12   16 harmonics on 1/1 and 16 subharmonics on 15/8
harrison_16.mtx                   16   Lou Harrison 16-tone superparticular "Ptolemy Duple"
harrison_5.mtx                     5   From Lou Harrison, a pelog style pentatonic
harrison_5_1.mtx                   5   From Lou Harrison, a pelog style pentatonic
harrison_5_3.mtx                   5   From Lou Harrison, a pelog style pentatonic
harrison_5_4.mtx                   5   From Lou Harrison, a pelog style pentatonic
harrison_8.mtx                     8   Lou Harrison 8-tone tuning for "Serenade for Guitar"
harrison_cinna.mtx                12   Lou Harrison, "Incidental Music for Corneille's Cinna" (1955-56) 1/1=C
harrison_diat.mtx                  7   From Lou Harrison, a soft diatonic
harrison_joy.mtx                   6   Lou Harrison's Joyous 6
harrison_mid.mtx                   7   Lou Harrison mid mode
harrison_mid2.mtx                  7   Lou Harrison mid mode 2
harrison_min.mtx                   5   From Lou Harrison, a symmetrical pentatonic with minor thirds
harrison_mix1.mtx                  5   A "mixed type" pentatonic, Lou Harrison
harrison_mix2.mtx                  5   A "mixed type" pentatonic, Lou Harrison
harrison_mix3.mtx                  5   A "mixed type" pentatonic, Lou Harrison
harrison_mix4.mtx                  5   A "mixed type" pentatonic, Lou Harrison
harrison_songs.mtx                12   Shared gamut of "Four Strict Songs" (1951-55), each pentatonic
harrisonj.mtx                     12   John Harrison's temperament (1775), almost 3/10-comma. Third = 1200/pi
harrisonm_rev.mtx                 12   Michael Harrison, piano tuning for "Revelation" (2001), 1/1=F
haverstick13.mtx                  13   Neil Haverstick, scale in 34-tET, MMM 21-5-2006
hawkes.mtx                        12   William Hawkes' modified 1/5-comma meantone (1807)
hawkes2.mtx                       12   Meantone with fifth tempered 1/6 of 53-tET step by William Hawkes (1808)
hawkes3.mtx                       12   William Hawkes' modified 1/5-comma meantone (1811)
hbarnes.mtx                       12   Variation on Barnes with 1/6P -> 1/8P. OdC '99
hebdome1.mtx                      58   Wilson 1.3.5.7.9.11.13.15 hebdomekontany, 1.3.5.7 tonic
helmholtz.mtx                      7   Helmholtz's Chromatic scale and Gipsy major from Slovakia
helmholtz_24.mtx                  24   Simplified Helmholtz 24
helmholtz_hd.mtx                   9   Helmholtz Harmonic Decad
helmholtz_pure.mtx                24   Helmholtz's two-keyboard harmonium tuning untempered
helmholtz_temp.mtx                24   Helmholtz's two-keyboard harmonium tuning
hem_chrom.mtx                      7   Hemiolic Chromatic genus has the strong or 1:2 division of the 12/11 pyknon
hem_chrom11.mtx                    7   11'al Hemiolic Chromatic genus with a CI of 11/9, Winnington-Ingram
hem_chrom13.mtx                    7   13'al Hemiolic Chromatic or neutral-third genus has a CI of 16/13
hem_chrom2.mtx                     7   1:2 Hemiolic Chromatic genus 3 + 6 + 21 parts
hemifamcyc.mtx                    14   Hemifamity cycle of thirds scale, nearest to proper
hemiwuer24.mtx                    24   Hemiwürschmidt[24] in 229-tET tuning.
hen12.mtx                         12   Adjusted Hahn12
hen22.mtx                         22   Adjusted Hahn22
hept_diamond.mtx                  25   Inverted-Prime Heptatonic Diamond based on Archytas's Enharmonic
hept_diamondi.mtx                 25   Prime-Inverted Heptatonic Diamond based on Archytas's Enharmonic
hept_diamondp.mtx                 27   Heptatonic Diamond based on Archytas's Enharmonic, 27 tones
herf.mtx                          14   Sims:Reflections on This and That, 1991. Used by Herf in Ekmelischer Gesang
heun.mtx                          12   Well temperament for organ of Jan Heun (1805), subset of 55-tET
hexagonal13.mtx                   13   Star hexagonal 13-tone scale
hexagonal37.mtx                   37   Star hexagonal 37-tone scale
hexany1.mtx                        6   Two out of 1 3 5 7 hexany on 1.3
hexany10.mtx                       6   1.3.5.9 Hexany
hexany11.mtx                       6   1.3.7.9 Hexany on 1.3
hexany12.mtx                       6   3.5.7.9 Hexany on 3.9
hexany13.mtx                       6   1.3.5.11 Hexany on 1.11
hexany14.mtx                       6   5.11.13.15 Hexany (5.15), used in The Giving, by Stephen J. Taylor
hexany15.mtx                       5   1.3.5.15  2)4 hexany (1.15 tonic) degenerate, symmetrical pentatonic
hexany16.mtx                       5   1.3.9.27 Hexany, a degenerate pentatonic form
hexany17.mtx                       5   1.5.25.125 Hexany, a degenerate pentatonic form
hexany18.mtx                       5   1.7.49.343 Hexany, a degenerate pentatonic form
hexany19.mtx                       5   1.5.7.35 Hexany, a degenerate pentatonic form
hexany2.mtx                       12   Hexany Cluster 2
hexany20.mtx                       6   3.5.7.105 Hexany
hexany21.mtx                       6   3.5.9.135 Hexany
hexany21a.mtx                      7   3.5.9.135 Hexany + 4/3. Is Didymos Diatonic tetrachord on 1/1 and inv. on 3/2
hexany22.mtx                       5   1.11.121.1331 Hexany, a degenerate pentatonic form
hexany23.mtx                       5   1.3.11.33 Hexany, degenerate pentatonic form
hexany24.mtx                       5   1.5.11.55 Hexany, a degenerate pentatonic form
hexany25.mtx                       5   1.7.11.77 Hexany, a degenerate pentatonic form
hexany26.mtx                       5   1.9.11.99 Hexany, a degenerate pentatonic form
hexany3.mtx                       12   Hexany Cluster 3
hexany4.mtx                       12   Hexany Cluster 4
hexany49.mtx                       6   1.3.21.49  2)4 hexany (1.21 tonic)
hexany5.mtx                       12   Hexany Cluster 5
hexany6.mtx                       12   Hexany Cluster 6
hexany7.mtx                       12   Hexany Cluster 7
hexany8.mtx                       12   Hexany Cluster 8
hexany9.mtx                        6   1.3.5.7 Hexany on 5.7
hexany_cl.mtx                     12   Hexany Cluster 1
hexany_cl2.mtx                    11   Composed of 1.3.5.45, 1.3.5.75, 1.3.5.9, and 1.3.5.25 hexanies
hexany_flank.mtx                  12   Hexany Flanker, 7-limit, from Wilson
hexany_tetr.mtx                    6   Complex 12 of p. 115, a hexany based on Archytas's Enharmonic
hexany_trans.mtx                   6   Complex 1 of p. 115, a hexany based on Archytas's Enharmonic
hexany_trans2.mtx                  6   Complex 2 of p. 115, a hexany based on Archytas's Enharmonic
hexany_trans3.mtx                  6   Complex 9 of p. 115, a hexany based on Archytas's Enharmonic
hexany_u2.mtx                     25   Hexany union = genus [335577] minus two corners
hexany_union.mtx                  19   The union of all of the pitches of the 1.3.5.7 hexany on each tone as 1/1
hexany_urot.mtx                   24   Aggregate rotations of 1.3.5.7 hexany, 1.3 = 1/1
hexanys.mtx                       12   Hexanys 1 3 5 7 9
hexanys2.mtx                      12   Hexanys 1 3 7 11 13
hi19marv.mtx                      19   inverted smithgw_hahn19 in 1/4 kleismic tempering
higgs.mtx                          7   From Greg Higgs announcement of the formation of an Internet Tuning list
hinsz_gr.mtx                      12   Reconstructed Hinsz temperament, organ Pelstergasthuiskerk Groningen. Ortgies,2002
hipkins.mtx                        7   Hipkins' Chromatic
